info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/37/g3mcjj_d1dvb07nhcjl2h4380000gn/T/chromatic--4785-nbiHBjV3cqD0
(node:4807) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:4807) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abloykoh/Desktop/learnstorybook-design-system/storybook-init-framework-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 41% building 259/289 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 41% building 259/290 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 41% building 259/291 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 41% building 259/292 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 41% building 259/293 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/293 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/294 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 41% building 261/294 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 41% building 261/295 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 262/295 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 263/295 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 263/296 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 263/297 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 264/297 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 265/297 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 299/307 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 299/308 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 300/309 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 300/310 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 46% building 301/310 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 301/312 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 46% building 307/340 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 46% building 307/341 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 46% building 307/342 modules 35 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 46% building 308/342 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 47% building 309/342 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 47% building 310/344 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 47% building 310/345 modules 35 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 311/345 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 312/345 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 314/347 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 47% building 314/348 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 317/350 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 48% building 318/350 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 325/355 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 326/355 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 330/361 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.is-well-known.js
<s> [webpack.Progress] 49% building 330/362 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.is-registered.js
<s> [webpack.Progress] 49% building 330/363 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 49% building 331/363 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
